label,id,fea_1,fea_2,fea_3,fea_4,fea_5,fea_6,fea_7,fea_8,fea_9,fea_10,fea_11
0,59006219,4,,2,111000,2,8,5,110,4,60091,
1,58990469,7,1239.5,3,73000,2,11,5,87,3,60090,
0,58985806,5,1326.5,3,133000,2,15,5,110,5,71000,
0,58988092,5,1269.5,1,114000,2,15,5,83,3,450058,
0,58990724,7,1278.5,3,71000,2,11,1,111,3,60019,
0,59000307,4,1337,3,410000,2,8,5,83,5,60091,
0,58990756,7,1329.5,3,114000,2,11,5,76,5,60040,
0,58984992,5,1250,3,78000,2,15,5,82,5,350092,
1,58986802,5,1241,3,61000,2,15,2,109,4,552104,
0,58984207,5,1305.5,3,91000,2,15,5,100,5,450003,
0,59000209,4,1317.5,1,183000,2,8,5,90,5,60019,
0,58997856,4,,2,65000,2,8,9,112,5,72001,
0,54982725,5,1332.5,3,325000,2,15,5,103,5,151009,
0,58988166,5,1361,1,101000,2,15,9,115,3,60052,
0,58998351,4,1328,3,488000,2,8,9,114,4,60057,
0,59003267,4,,2,68000,2,8,9,114,4,151300,
0,58984882,5,1290.5,1,106000,2,15,-1,112,3,450019,
0,59005841,4,1308.5,1,123000,2,8,5,84,3,151300,
0,58991638,7,1259,3,86000,2,11,5,88,5,72000,
0,58990576,7,,3,137000,2,11,-1,112,4,450080,
1,54989095,4,1230.5,3,79000,2,8,5,112,4,72015,
0,54985820,7,,3,100000,2,11,-1,110,5,450002,
0,58986339,5,1241,1,78000,2,15,-1,77,5,450033,
1,58987715,5,1289,1,35000,2,15,5,76,5,60063,
1,58998866,4,1287.5,3,126000,1,8,5,99,5,151000,
0,59003249,4,1269.5,3,113000,2,8,5,110,5,60091,
0,58999612,4,1220,3,140000,2,8,5,109,4,72010,
0,58990030,7,1326.5,3,96000,2,11,5,113,4,591001,
0,58991782,7,1229,3,50000,2,12,-1,103,3,350061,
0,54989873,4,1241,3,105000,2,8,5,114,4,72000,
1,54985730,7,1319,3,149000,2,11,9,112,5,350096,
1,58991594,7,1365.5,3,152000,1,11,5,84,5,60006,
0,58987213,5,1229,3,46000,2,15,-1,111,4,450071,
1,58997551,4,1305.5,3,130000,2,8,5,112,5,361047,
1,59000842,4,1214,3,50000,2,8,5,114,4,60043,
0,58991580,7,1251.5,3,103000,1,11,5,102,5,60095,
1,58995407,7,1316,1,64000,2,11,9,87,5,60079,
1,58992108,7,1241,3,56000,2,11,9,108,1,60013,
0,54983039,5,1233.5,3,82000,2,15,5,88,3,60014,
0,54984416,5,,2,35000,2,16,-1,93,5,335534,
1,58995303,7,1304,1,113000,2,11,9,112,4,350078,
0,54986826,7,1370,1,142000,2,11,9,113,4,72014,
0,58989819,7,1299.5,3,500000,2,11,5,112,4,72000,
0,58989720,7,1280,3,156000,1,11,5,96,5,72000,
0,58988902,7,1287.5,3,164000,2,11,5,100,5,60026,
0,54987715,7,,2,76000,2,11,-1,92,5,60000,
0,58999208,4,1331,3,341000,2,8,9,114,5,72001,
0,59000497,4,1257.5,3,88000,2,8,5,101,3,60018,
1,59002105,4,1277,3,91000,2,8,5,114,4,72000,
0,59005880,4,1241,1,86000,1,8,5,104,3,72000,
0,54984727,5,1311.5,1,167000,2,15,5,85,5,60058,
0,54989455,4,1287.5,3,107000,2,8,9,114,4,60043,
0,58985847,5,,2,35000,2,16,-1,113,4,527000,
0,59005405,4,1299.5,1,139000,2,8,-1,95,5,72000,
0,58992325,7,1263.5,3,148000,2,11,5,90,5,60017,
0,59004662,4,1242.5,3,158000,2,8,5,113,4,72000,
0,58991759,7,1251.5,3,103000,2,11,9,108,4,60095,
0,58993948,7,1241,3,63000,2,11,5,112,4,60057,
0,58986716,5,1296.5,3,289000,2,15,5,95,5,450027,
0,58996500,7,1328,1,189000,2,11,9,85,5,60019,
0,54984766,5,1283,3,90000,2,15,5,112,4,510094,
1,54984047,5,1274,3,76000,2,15,5,89,5,60000,
0,54987381,7,1214,3,58000,2,11,5,112,3,450080,
0,58982371,1,,2,500000,2,5,-1,70,5,350020,
0,59000143,4,,2,47000,2,8,9,114,4,60000,
0,54989125,4,1373,3,369000,2,8,7,108,5,330005,
0,54983342,5,1323.5,3,220000,2,15,5,78,5,60002,
0,54989201,4,,2,98000,1,8,5,109,4,72050,
0,59005255,4,1305.5,1,128000,2,8,3,96,3,60042,
0,59004757,4,1278.5,1,103000,2,8,5,90,5,60074,
0,58991841,7,1286,3,260000,2,11,5,109,3,151300,
0,58988534,7,1223,3,63000,2,11,5,113,4,151300,
0,58988956,7,1148,3,106000,2,11,5,94,5,450071,
1,54991219,4,1334,3,35000,2,8,5,77,3,151000,
0,54984131,5,1244,3,57000,2,15,5,95,5,151300,
0,58998833,4,1316,3,107000,2,8,5,112,4,60006,
0,58983946,5,1338.5,3,107000,2,15,5,113,4,72000,
0,58992711,7,1305.5,3,84000,2,11,5,112,4,151306,
0,58996010,7,1275.5,3,136000,2,11,5,113,4,151304,
0,58995289,7,,2,50000,2,11,5,113,4,450080,
1,54986075,7,1245.5,3,81000,2,11,5,103,5,60014,
1,59005268,4,,2,67000,2,8,-1,100,5,60074,
1,54986851,7,,2,89000,2,11,9,80,5,72001,
0,59004946,4,1266.5,1,120000,1,8,5,109,4,60023,
0,59000930,4,1352,3,75000,2,8,9,105,5,151300,
0,58983073,5,1229,3,100000,2,15,5,102,5,60060,
0,58985964,5,1212.5,3,67000,2,15,9,110,5,60083,
0,54988984,4,1214,3,99000,2,8,5,112,4,72000,
0,54985745,7,1224.5,3,312000,2,11,9,99,5,60084,
0,58991389,7,1365.5,3,84000,2,11,5,100,3,60023,
0,58994781,7,1287.5,3,133000,2,11,5,91,3,151300,
1,54988117,7,1346,1,148000,2,11,5,105,3,350000,
0,54988422,7,1289,1,144000,2,11,5,100,3,71000,
0,54992357,4,1257.5,3,81000,2,8,8,107,4,72001,
0,58986298,5,,2,116000,2,15,5,110,4,510037,
0,54989513,4,1304,1,257000,2,8,5,75,5,72000,
0,58993039,7,1286,1,86000,2,11,-1,95,5,72000,
0,58988933,7,1277,3,50000,2,11,5,103,5,151301,
0,58990200,7,1268,3,101000,2,11,4,108,5,450032,
0,58990836,7,1244,3,130000,2,11,5,98,5,450054,
1,59003724,4,1332.5,1,106000,2,8,5,100,3,60033,
0,58996294,7,1239.5,1,110000,2,11,5,80,3,60064,
0,58985356,5,1251.5,3,124000,2,15,9,112,4,60091,
0,58982583,5,1278.5,3,143000,2,15,5,111,5,60017,
1,54985691,7,1241,3,71000,2,11,-1,80,5,450071,
0,58996802,7,1292,1,132000,2,11,5,64,3,60018,
0,59001188,4,,2,69000,2,8,-1,112,4,60048,
0,58989709,7,1352,3,71000,2,11,5,104,5,60093,
0,58985684,5,1239.5,3,68000,2,15,5,100,5,60054,
1,54986948,7,1353.5,1,173000,2,11,5,65,5,350018,
0,59003649,4,1386.5,1,87000,2,8,5,105,4,60008,
0,58987924,5,1236.5,1,104000,2,15,3,112,3,550016,
0,59002731,4,1241,3,30000,2,8,9,114,3,151300,
0,58990236,7,1335.5,3,546000,2,11,3,80,5,330008,
0,58983845,5,,2,62000,1,15,5,111,4,151300,
0,59000129,4,1356.5,3,143000,2,8,5,107,5,60054,
0,58992592,7,1250,1,121000,2,11,-1,112,4,350091,
0,59000502,4,1323.5,1,127000,2,8,5,109,4,60077,
0,54992408,4,1314.5,1,53000,2,8,5,103,5,151300,
0,58998624,4,1304,3,129000,2,8,5,111,4,60001,
0,54983279,5,,2,89000,2,15,2,87,3,60036,
0,59001932,4,1238,3,104000,2,8,5,109,3,60047,
1,58982776,5,1164.5,3,35000,2,15,5,67,5,60082,
1,58992419,7,1382,3,115000,2,11,5,100,5,60058,
0,54988645,7,1350.5,1,235000,2,11,5,113,3,350704,
0,54984070,5,,2,83000,2,15,5,111,3,151300,
0,54987807,7,1227.5,3,64000,2,11,5,76,3,60005,
0,58989774,7,1281.5,1,80000,2,12,-1,111,5,60019,
0,59004203,4,1250,3,103000,2,8,9,104,5,60071,
0,54988630,7,1329.5,1,115000,2,11,-1,86,3,341349,
0,54991321,4,,2,38000,2,8,5,114,3,60014,
0,59002318,4,1224.5,3,59000,2,8,5,80,3,60044,
1,58986727,5,1214,3,68000,2,15,5,92,3,550044,
0,58990951,7,1379,3,144000,2,11,5,113,4,151008,
0,58994773,7,1257.5,3,80000,2,11,5,103,5,60047,
0,59002945,4,1260.5,3,74000,2,8,5,113,4,151300,
0,58983813,5,1292,3,172000,2,15,8,113,5,350092,
0,54984774,5,1278.5,3,35000,2,15,5,80,5,60005,
0,54984388,5,1275.5,3,112000,2,15,5,85,5,340022,
0,58999668,4,1290.5,3,130000,2,8,9,114,4,60053,
0,54988132,7,1314.5,1,127000,2,11,9,110,3,60008,
0,58983048,5,1341.5,3,66000,2,15,4,73,5,450083,
0,59002841,4,,2,113000,2,8,9,93,5,72001,
0,54989291,4,1322,3,146000,2,8,9,100,5,72000,
0,58993461,7,,3,50000,2,12,-1,114,4,335534,
0,59005303,4,1310,1,167000,2,8,9,105,3,151300,
0,54986067,7,1271,3,137000,2,11,5,68,5,60008,
0,59005680,4,1274,1,93000,1,8,5,100,3,60019,
0,58999012,4,1166,3,176000,2,8,5,87,5,60094,
0,58991182,7,1244,3,84000,2,11,5,108,4,72000,
0,54984211,5,1311.5,3,134000,2,15,5,113,5,60015,
0,58997112,7,1202,3,63000,2,11,-1,112,4,60057,
0,54991742,4,1245.5,3,50000,2,8,5,88,3,340017,
1,58986996,5,1250,3,50000,2,15,5,84,5,350702,
0,54984235,5,1365.5,3,77000,2,15,5,109,4,60084,
0,54988125,7,1305.5,1,136000,2,11,-1,105,4,60061,
1,58984645,5,1244,3,30000,2,15,5,100,5,60014,
0,59002775,4,1301,3,144000,2,8,9,113,4,60001,
1,58994744,,,,,,,,,,72412,
0,58994048,,,,,,,,,,60027,
0,54986045,,,,,,,,,,60015,
0,54983601,5,1241,3,35000,2,15,5,104,5,151300,
0,58993583,7,1338.5,1,156000,2,11,-1,69,5,151300,
,58991753,7,1287.5,1,119000,2,11,5,85,5,60031,
0,59004489,4,1262,3,155000,2,8,5,110,4,72001,
0,58991029,7,1328,1,105000,2,11,-1,109,4,60095,
1,58992006,7,1272.5,3,50000,2,11,7,115,4,60007,
0,58995283,7,1229,1,170000,1,11,5,91,3,550115,
0,54987316,7,1257.5,3,107000,2,11,5,113,4,450071,
0,54988624,7,1274,1,120000,2,11,5,84,5,151300,
,59002619,4,1223,3,100000,2,8,9,114,4,60000,
0,54990339,4,1305.5,1,90000,2,8,5,93,5,60085,
1,58994856,7,1215.5,3,60000,2,11,-1,112,4,450081,
0,54992395,4,,2,91000,2,8,-1,107,3,60018,
0,58989600,7,1293.5,3,149000,2,11,9,84,5,151300,
0,58998658,4,1311.5,1,169000,2,8,-1,112,5,72000,
0,58987491,5,1241,3,84000,2,15,5,87,3,60074,
0,58998706,4,,2,90000,2,8,5,79,5,72001,
0,58988855,7,1328,3,163000,2,11,9,79,5,60062,
0,58997329,4,,2,65000,2,8,5,112,4,60015,
,58987200,5,,2,126000,2,15,9,83,5,450058,
0,58984430,5,1316,3,147000,2,15,9,105,5,361029,
0,54982727,5,1305.5,3,157000,2,15,9,111,5,71000,
0,58997840,4,,2,90000,2,8,5,113,4,151307,
0,58992450,7,,2,78000,2,11,9,84,3,60031,
0,58983266,5,1209.5,3,35000,2,15,5,78,5,71000,
0,54988258,7,1320.5,1,119000,2,11,5,96,3,60043,
0,59004394,4,1292,3,187000,2,8,-1,114,4,60019,
0,58991802,7,1326.5,1,141000,2,11,-1,67,5,60007,
0,54989871,4,1380.5,3,270000,2,8,5,64,5,60023,
0,54986764,7,1304,1,111000,2,11,9,113,4,151300,
0,54986705,7,1233.5,3,56000,2,11,5,80,5,60052,
0,58991922,7,1365.5,1,150000,2,12,-1,110,5,350012,
1,58985795,5,1389.5,3,38000,2,15,5,109,5,450015,
0,58989550,7,1283,3,67000,2,11,5,114,4,60026,
1,59005543,4,1302.5,1,239000,1,8,5,100,3,60043,
1,58989781,7,1241,1,70000,2,11,-1,106,4,450032,
0,54991368,4,1271,3,99000,2,8,5,114,4,151300,
1,54987636,7,1214,3,59000,2,11,5,84,3,72001,
0,58985909,5,1256,3,128000,2,15,5,114,4,510065,
0,58983160,5,1364,3,134000,2,15,5,83,5,72000,
0,54990275,4,,2,94000,2,8,9,81,5,71000,
1,59003268,4,1281.5,3,95000,1,8,5,93,5,60047,
0,58997888,4,1352,3,175000,2,8,9,105,5,60004,
0,59001107,4,1272.5,3,180000,2,8,5,110,4,60091,
0,58996112,7,1248.5,3,76000,2,11,5,95,3,72000,
0,58992849,7,1380.5,3,271000,2,11,9,81,5,60027,
1,59003507,4,1278.5,3,101000,2,8,5,112,4,72000,
0,58989284,7,1248.5,3,146000,2,11,10,105,5,350704,
0,58995726,7,1290.5,1,161000,2,11,5,109,3,151300,
,58999971,4,1320.5,1,128000,2,8,-1,112,5,341774,
0,59000105,4,1293.5,3,35000,2,8,5,105,5,350071,
0,58995231,7,1374.5,1,400000,2,12,-1,104,5,60000,
0,59006193,7,1268,3,162000,2,11,5,113,4,450081,
0,58984749,5,1205,3,94000,2,15,5,103,1,60000,
0,54984830,5,1316,3,15000,2,15,5,114,4,510036,
0,58987900,5,1248.5,1,81000,2,15,9,79,3,450033,
0,54982916,5,1352,3,88000,2,15,9,101,5,350091,
0,58984428,5,1304,3,140000,2,15,5,80,3,151300,
0,58996064,7,1230.5,3,69000,1,11,9,72,5,151300,
0,59002460,4,1328,3,123000,1,8,5,99,3,151009,
0,58997449,4,1403,1,184000,2,8,-1,80,5,340017,
0,54982356,1,1391,1,1200000,2,5,-1,64,5,361026,
0,58988052,5,1293.5,1,169000,2,15,-1,106,5,450017,
0,59005843,4,1230.5,1,71000,2,8,5,100,5,72001,
0,59004680,4,1370,1,273000,2,8,9,110,5,60015,
0,54991534,4,1338.5,3,133000,1,8,5,80,3,151009,
0,54991100,4,1292,3,195000,2,8,5,112,4,151300,
0,58994019,7,,3,156000,2,11,5,84,5,450069,
0,58996823,7,1272.5,1,66000,2,11,5,105,5,60014,
0,54982897,5,1257.5,3,102000,2,15,2,80,3,60005,
0,59001138,4,,2,100000,2,8,9,99,5,71003,
1,54985832,7,1308.5,3,500000,2,11,9,85,5,60001,
0,59001213,4,1296.5,1,127000,2,8,5,112,5,60032,
1,58994493,7,1287.5,3,89000,2,11,5,105,5,71004,
0,58991651,7,1268,3,107000,2,11,4,105,5,60091,
1,59004235,4,,2,150000,2,8,5,100,3,60018,
0,58990154,7,1262,3,100000,2,11,5,113,4,450071,
0,58985785,5,,3,250000,2,15,-1,111,5,450031,
0,59003741,4,,2,39000,2,8,5,90,3,60001,
0,58996247,7,1259,1,336000,2,11,9,112,4,60036,
0,54983895,5,1223,3,59000,2,15,5,112,4,510101,
,54984680,5,,,,,,,,,,
,54982859,5,,,,,,,,,,
,59001195,4,,,,,,,,,,
,58985542,5,1272.5,3,108000,2,15,5,113,4,450015,
0,58996837,7,1235,3,56000,2,11,-1,114,4,151300,
0,54989264,4,1343,3,110000,2,8,2,105,5,60043,
0,59001031,4,,2,58000,2,8,5,100,5,151300,
0,58992063,7,1137.5,3,88000,2,11,-1,107,4,450081,
0,54985816,7,1320.5,3,108000,2,11,5,110,4,510068,
0,58988196,5,1289,1,173000,2,15,5,112,3,350702,
0,58987926,5,,2,50000,2,15,5,108,4,450000,
0,58995381,7,1220,3,76000,2,11,2,90,5,71002,
0,58998054,4,1250,3,137000,2,8,5,90,5,72000,
0,54989781,4,1415,3,93000,2,8,5,113,4,151300,
